"","country_code","Country Name","country_name_flourish","Region","Survey year","Gini index","Welfare type","Classification"
"1","ARE","United Arab Emirates","United Arab Emirates","Middle East & North Africa",2018,26.4,"income","Low inequality"
"2","ALB","Albania","Albania","Europe & Central Asia",2020,29.4,"consumption","Low inequality"
"3","ARM","Armenia","Armenia","Europe & Central Asia",2023,27.2,"consumption","Low inequality"
"4","AGO","Angola","Angola","Sub-Saharan Africa",2018,51.3,"consumption","High inequality"
"5","ARG","Argentina","Argentina","Latin America & Caribbean",2023,42.4,"income","High inequality"
"6","AUT","Austria","Austria","Europe & Central Asia",2022,30.9,"income","Moderate inequality"
"7","AUS","Australia","Australia","East Asia & Pacific",2018,34.3,"income","Moderate inequality"
"8","AZE","Azerbaijan","Azerbaijan","Europe & Central Asia",2005,26.6,"consumption","Low inequality"
"9","BIH","Bosnia and Herzegovina","Bosnia and Herzegovina","Europe & Central Asia",2011,33,"consumption","Moderate inequality"
"10","BRB","Barbados",NA,"Latin America & Caribbean",2016,34.1,"consumption","Moderate inequality"
"11","BGD","Bangladesh","Bangladesh","South Asia",2022,33.4,"consumption","Moderate inequality"
"12","BEL","Belgium","Belgium","Europe & Central Asia",2022,26.4,"income","Low inequality"
"13","BFA","Burkina Faso","Burkina Faso","Sub-Saharan Africa",2021,37.4,"consumption","Moderate inequality"
"14","BGR","Bulgaria","Bulgaria","Europe & Central Asia",2022,38.2,"income","Moderate inequality"
"15","BDI","Burundi","Burundi","Sub-Saharan Africa",2020,37.5,"consumption","Moderate inequality"
"16","BEN","Benin","Benin","Sub-Saharan Africa",2021,34.4,"consumption","Moderate inequality"
"17","BOL","Bolivia","Bolivia","Latin America & Caribbean",2023,42.1,"income","High inequality"
"18","BRA","Brazil","Brazil","Latin America & Caribbean",2023,51.6,"income","High inequality"
"19","BTN","Bhutan","Bhutan","South Asia",2022,28.5,"consumption","Low inequality"
"20","BWA","Botswana","Botswana","Sub-Saharan Africa",2015,54.9,"consumption","High inequality"
"21","BLR","Belarus","Belarus","Europe & Central Asia",2020,24.4,"consumption","Low inequality"
"22","BLZ","Belize",NA,"Latin America & Caribbean",2018,39.9,"consumption","Moderate inequality"
"23","CAN","Canada","Canada","North America",2020,29.9,"income","Low inequality"
"24","COD","Congo, Dem. Rep.","Democratic Republic of the Congo","Sub-Saharan Africa",2020,44.7,"consumption","High inequality"
"25","CAF","Central African Republic","Central African Republic","Sub-Saharan Africa",2021,43,"consumption","High inequality"
"26","COG","Congo, Rep.","Republic of the Congo","Sub-Saharan Africa",2011,48.9,"consumption","High inequality"
"27","CHE","Switzerland","Switzerland","Europe & Central Asia",2021,33.8,"income","Moderate inequality"
"28","CIV","Cote d'Ivoire","Ivory Coast","Sub-Saharan Africa",2021,35.3,"consumption","Moderate inequality"
"29","CHL","Chile","Chile","Latin America & Caribbean",2022,43,"income","High inequality"
"30","CMR","Cameroon","Cameroon","Sub-Saharan Africa",2021,42.2,"consumption","High inequality"
"31","CHN","China","China","East Asia & Pacific",2021,35.7,"consumption","Moderate inequality"
"32","COL","Colombia","Colombia","Latin America & Caribbean",2023,53.9,"income","High inequality"
"33","CRI","Costa Rica","Costa Rica","Latin America & Caribbean",2024,45.8,"income","High inequality"
"34","CPV","Cabo Verde","Cape Verde","Sub-Saharan Africa",2015,42.4,"consumption","High inequality"
"35","CYP","Cyprus","Cyprus","Europe & Central Asia",2022,31.5,"income","Moderate inequality"
"36","CZE","Czechia","Czech Republic","Europe & Central Asia",2022,25.9,"income","Low inequality"
"37","DEU","Germany","Germany","Europe & Central Asia",2020,32.4,"income","Moderate inequality"
"38","DJI","Djibouti","Djibouti","Middle East & North Africa",2017,41.6,"consumption","High inequality"
"39","DNK","Denmark","Denmark","Europe & Central Asia",2022,29.3,"income","Low inequality"
"40","DOM","Dominican Republic","Dominican Republic","Latin America & Caribbean",2023,38.4,"income","Moderate inequality"
"41","DZA","Algeria","Algeria","Middle East & North Africa",2011,27.6,"consumption","Low inequality"
"42","ECU","Ecuador","Ecuador","Latin America & Caribbean",2023,44.6,"income","High inequality"
"43","EST","Estonia","Estonia","Europe & Central Asia",2022,32.3,"income","Moderate inequality"
"44","EGY","Egypt, Arab Rep.","Egypt","Middle East & North Africa",2021,28.5,"consumption","Low inequality"
"45","ESP","Spain","Spain","Europe & Central Asia",2022,33.6,"income","Moderate inequality"
"46","ETH","Ethiopia","Ethiopia","Sub-Saharan Africa",2021,31.1,"consumption","Moderate inequality"
"47","FIN","Finland","Finland","Europe & Central Asia",2022,27.9,"income","Low inequality"
"48","FJI","Fiji","Fiji","East Asia & Pacific",2019,30.7,"consumption","Moderate inequality"
"49","FSM","Micronesia, Fed. Sts.","Federated States of Micronesia","East Asia & Pacific",2013,40.1,"consumption","High inequality"
"50","FRA","France","France","Europe & Central Asia",2022,31.2,"income","Moderate inequality"
"51","GAB","Gabon","Gabon","Sub-Saharan Africa",2017,38,"consumption","Moderate inequality"
"52","GBR","United Kingdom","United Kingdom","Europe & Central Asia",2021,32.4,"income","Moderate inequality"
"53","GRD","Grenada","Grenada","Latin America & Caribbean",2018,43.8,"consumption","High inequality"
"54","GEO","Georgia","Georgia","Europe & Central Asia",2023,34.8,"consumption","Moderate inequality"
"55","GHA","Ghana","Ghana","Sub-Saharan Africa",2016,43.5,"consumption","High inequality"
"56","GMB","Gambia, The","The Gambia","Sub-Saharan Africa",2020,38.8,"consumption","Moderate inequality"
"57","GIN","Guinea","Guinea","Sub-Saharan Africa",2018,29.6,"consumption","Low inequality"
"58","GNQ","Equatorial Guinea",NA,"Sub-Saharan Africa",2022,38.5,"consumption","Moderate inequality"
"59","GRC","Greece","Greece","Europe & Central Asia",2022,33.4,"income","Moderate inequality"
"60","GTM","Guatemala","Guatemala","Latin America & Caribbean",2023,45.2,"income","High inequality"
"61","GNB","Guinea-Bissau","Guinea-Bissau","Sub-Saharan Africa",2021,33.4,"consumption","Moderate inequality"
"62","GUY","Guyana",NA,"Latin America & Caribbean",1998,45.1,"income","High inequality"
"63","HND","Honduras","Honduras","Latin America & Caribbean",2023,46.8,"income","High inequality"
"64","HRV","Croatia","Croatia","Europe & Central Asia",2022,30,"income","Moderate inequality"
"65","HTI","Haiti","Haiti","Latin America & Caribbean",2012,41.1,"consumption","High inequality"
"66","HUN","Hungary","Hungary","Europe & Central Asia",2022,30.2,"income","Moderate inequality"
"67","IDN","Indonesia","Indonesia","East Asia & Pacific",2024,34.9,"consumption","Moderate inequality"
"68","IRL","Ireland","Ireland","Europe & Central Asia",2022,29.9,"income","Low inequality"
"69","ISR","Israel","Israel","Middle East & North Africa",2021,37.9,"income","Moderate inequality"
"70","IND","India","India","South Asia",2022,25.5,"consumption","Low inequality"
"71","IRQ","Iraq","Iraq","Middle East & North Africa",2023,29.8,"consumption","Low inequality"
"72","IRN","Iran, Islamic Rep.","Iran","Middle East & North Africa",2023,35.9,"consumption","Moderate inequality"
